ForecastDate,Date,Region,CountryCode,CountryName,Estimated,Confirmed,ForecastChart
2020-03-19,2020-03-07,MA,US,United States of America,34.083,13,charts/2020-03-19_US_MA.svg
2020-03-19,2020-03-08,MA,US,United States of America,41.331,13,charts/2020-03-19_US_MA.svg
2020-03-19,2020-03-09,MA,US,United States of America,50.051,41,charts/2020-03-19_US_MA.svg
2020-03-19,2020-03-10,MA,US,United States of America,60.528,92,charts/2020-03-19_US_MA.svg
2020-03-19,2020-03-11,MA,US,United States of America,73.097,92,charts/2020-03-19_US_MA.svg
2020-03-19,2020-03-12,MA,US,United States of America,88.158,95,charts/2020-03-19_US_MA.svg
2020-03-19,2020-03-13,MA,US,United States of America,106.179,123,charts/2020-03-19_US_MA.svg
2020-03-19,2020-03-14,MA,US,United States of America,127.712,138,charts/2020-03-19_US_MA.svg
2020-03-19,2020-03-15,MA,US,United States of America,153.41,138,charts/2020-03-19_US_MA.svg
2020-03-19,2020-03-16,MA,US,United States of America,184.037,164,charts/2020-03-19_US_MA.svg
2020-03-19,2020-03-17,MA,US,United States of America,220.489,218,charts/2020-03-19_US_MA.svg
2020-03-19,2020-03-18,MA,US,United States of America,263.819,256,charts/2020-03-19_US_MA.svg
2020-03-19,2020-03-19,MA,US,United States of America,315.259,328,charts/2020-03-19_US_MA.svg
2020-03-19,2020-03-20,MA,US,United States of America,376.247,,charts/2020-03-19_US_MA.svg
2020-03-19,2020-03-21,MA,US,United States of America,448.465,,charts/2020-03-19_US_MA.svg
2020-03-19,2020-03-22,MA,US,United States of America,533.871,,charts/2020-03-19_US_MA.svg
2020-03-19,2020-03-09,NJ,US,United States of America,4.834,11,charts/2020-03-19_US_NJ.svg
2020-03-19,2020-03-10,NJ,US,United States of America,8.013,15,charts/2020-03-19_US_NJ.svg
2020-03-19,2020-03-11,NJ,US,United States of America,13.271,24,charts/2020-03-19_US_NJ.svg
2020-03-19,2020-03-12,NJ,US,United States of America,21.965,30,charts/2020-03-19_US_NJ.svg
2020-03-19,2020-03-13,NJ,US,United States of America,36.33,50,charts/2020-03-19_US_NJ.svg
2020-03-19,2020-03-14,NJ,US,United States of America,60.049,50,charts/2020-03-19_US_NJ.svg
2020-03-19,2020-03-15,NJ,US,United States of America,99.186,98,charts/2020-03-19_US_NJ.svg
2020-03-19,2020-03-16,NJ,US,United States of America,163.719,178,charts/2020-03-19_US_NJ.svg
2020-03-19,2020-03-17,NJ,US,United States of America,270.055,267,charts/2020-03-19_US_NJ.svg
2020-03-19,2020-03-18,NJ,US,United States of America,445.154,427,charts/2020-03-19_US_NJ.svg
2020-03-19,2020-03-19,NJ,US,United States of America,733.288,742,charts/2020-03-19_US_NJ.svg
2020-03-19,2020-03-20,NJ,US,United States of America,1207.105,,charts/2020-03-19_US_NJ.svg
2020-03-19,2020-03-21,NJ,US,United States of America,1985.739,,charts/2020-03-19_US_NJ.svg
2020-03-19,2020-03-22,NJ,US,United States of America,3264.422,,charts/2020-03-19_US_NJ.svg
2020-03-19,2020-03-05,NY,US,United States of America,7.96,22,charts/2020-03-19_US_NY.svg
2020-03-19,2020-03-06,NY,US,United States of America,12.463,33,charts/2020-03-19_US_NY.svg
2020-03-19,2020-03-07,NY,US,United States of America,19.502,76,charts/2020-03-19_US_NY.svg
2020-03-19,2020-03-08,NY,US,United States of America,30.5,105,charts/2020-03-19_US_NY.svg
2020-03-19,2020-03-09,NY,US,United States of America,47.676,142,charts/2020-03-19_US_NY.svg
2020-03-19,2020-03-10,NY,US,United States of America,74.483,173,charts/2020-03-19_US_NY.svg
2020-03-19,2020-03-11,NY,US,United States of America,116.302,216,charts/2020-03-19_US_NY.svg
2020-03-19,2020-03-12,NY,US,United States of America,181.504,216,charts/2020-03-19_US_NY.svg
2020-03-19,2020-03-13,NY,US,United States of America,283.108,421,charts/2020-03-19_US_NY.svg
2020-03-19,2020-03-14,NY,US,United States of America,441.354,524,charts/2020-03-19_US_NY.svg
2020-03-19,2020-03-15,NY,US,United States of America,687.687,729,charts/2020-03-19_US_NY.svg
2020-03-19,2020-03-16,NY,US,United States of America,1070.939,950,charts/2020-03-19_US_NY.svg
2020-03-19,2020-03-17,NY,US,United States of America,1666.894,1700,charts/2020-03-19_US_NY.svg
2020-03-19,2020-03-18,NY,US,United States of America,2593.112,2382,charts/2020-03-19_US_NY.svg
2020-03-19,2020-03-19,NY,US,United States of America,4031.853,4152,charts/2020-03-19_US_NY.svg
2020-03-19,2020-03-20,NY,US,United States of America,6265.542,,charts/2020-03-19_US_NY.svg
2020-03-19,2020-03-21,NY,US,United States of America,9731.579,,charts/2020-03-19_US_NY.svg
2020-03-19,2020-03-22,NY,US,United States of America,15107.028,,charts/2020-03-19_US_NY.svg
2020-03-19,2020-03-08,OR,US,United States of America,8.95,14,charts/2020-03-19_US_OR.svg
2020-03-19,2020-03-09,OR,US,United States of America,10.986,14,charts/2020-03-19_US_OR.svg
2020-03-19,2020-03-10,OR,US,United States of America,13.483,15,charts/2020-03-19_US_OR.svg
2020-03-19,2020-03-11,OR,US,United States of America,16.546,19,charts/2020-03-19_US_OR.svg
2020-03-19,2020-03-12,OR,US,United States of America,20.302,19,charts/2020-03-19_US_OR.svg
2020-03-19,2020-03-13,OR,US,United States of America,24.909,30,charts/2020-03-19_US_OR.svg
2020-03-19,2020-03-14,OR,US,United States of America,30.557,30,charts/2020-03-19_US_OR.svg
2020-03-19,2020-03-15,OR,US,United States of America,37.481,36,charts/2020-03-19_US_OR.svg
2020-03-19,2020-03-16,OR,US,United States of America,45.969,39,charts/2020-03-19_US_OR.svg
2020-03-19,2020-03-17,OR,US,United States of America,56.373,47,charts/2020-03-19_US_OR.svg
2020-03-19,2020-03-18,OR,US,United States of America,69.125,75,charts/2020-03-19_US_OR.svg
2020-03-19,2020-03-19,OR,US,United States of America,84.75,88,charts/2020-03-19_US_OR.svg
2020-03-19,2020-03-20,OR,US,United States of America,103.897,,charts/2020-03-19_US_OR.svg
2020-03-19,2020-03-21,OR,US,United States of America,127.354,,charts/2020-03-19_US_OR.svg
2020-03-19,2020-03-22,OR,US,United States of America,156.09,,charts/2020-03-19_US_OR.svg
2020-03-19,2020-03-10,PA,US,United States of America,13.302,12,charts/2020-03-19_US_PA.svg
2020-03-19,2020-03-11,PA,US,United States of America,17.803,15,charts/2020-03-19_US_PA.svg
2020-03-19,2020-03-12,PA,US,United States of America,23.823,22,charts/2020-03-19_US_PA.svg
2020-03-19,2020-03-13,PA,US,United States of America,31.87,33,charts/2020-03-19_US_PA.svg
2020-03-19,2020-03-14,PA,US,United States of America,42.626,47,charts/2020-03-19_US_PA.svg
2020-03-19,2020-03-15,PA,US,United States of America,56.999,63,charts/2020-03-19_US_PA.svg
2020-03-19,2020-03-16,PA,US,United States of America,76.201,76,charts/2020-03-19_US_PA.svg
2020-03-19,2020-03-17,PA,US,United States of America,101.848,96,charts/2020-03-19_US_PA.svg
2020-03-19,2020-03-18,PA,US,United States of America,136.096,133,charts/2020-03-19_US_PA.svg
2020-03-19,2020-03-19,PA,US,United States of America,181.818,185,charts/2020-03-19_US_PA.svg
2020-03-19,2020-03-20,PA,US,United States of America,242.846,,charts/2020-03-19_US_PA.svg
2020-03-19,2020-03-21,PA,US,United States of America,324.283,,charts/2020-03-19_US_PA.svg
2020-03-19,2020-03-22,PA,US,United States of America,432.931,,charts/2020-03-19_US_PA.svg
2020-03-19,2020-03-09,TX,US,United States of America,11.961,12,charts/2020-03-19_US_TX.svg
2020-03-19,2020-03-10,TX,US,United States of America,15.148,13,charts/2020-03-19_US_TX.svg
2020-03-19,2020-03-11,TX,US,United States of America,19.181,21,charts/2020-03-19_US_TX.svg
2020-03-19,2020-03-12,TX,US,United States of America,24.285,23,charts/2020-03-19_US_TX.svg
2020-03-19,2020-03-13,TX,US,United States of America,30.741,39,charts/2020-03-19_US_TX.svg
2020-03-19,2020-03-14,TX,US,United States of America,38.908,51,charts/2020-03-19_US_TX.svg
2020-03-19,2020-03-15,TX,US,United States of America,49.237,56,charts/2020-03-19_US_TX.svg
2020-03-19,2020-03-16,TX,US,United States of America,62.299,57,charts/2020-03-19_US_TX.svg
2020-03-19,2020-03-17,TX,US,United States of America,78.814,64,charts/2020-03-19_US_TX.svg
2020-03-19,2020-03-18,TX,US,United States of America,99.693,83,charts/2020-03-19_US_TX.svg
2020-03-19,2020-03-19,TX,US,United States of America,126.083,143,charts/2020-03-19_US_TX.svg
2020-03-19,2020-03-20,TX,US,United States of America,159.435,,charts/2020-03-19_US_TX.svg
2020-03-19,2020-03-21,TX,US,United States of America,201.58,,charts/2020-03-19_US_TX.svg
2020-03-19,2020-03-22,TX,US,United States of America,254.826,,charts/2020-03-19_US_TX.svg
2020-03-19,2020-03-04,WA,US,United States of America,22.989,39,charts/2020-03-19_US_WA.svg
2020-03-19,2020-03-05,WA,US,United States of America,36.218,70,charts/2020-03-19_US_WA.svg
2020-03-19,2020-03-06,WA,US,United States of America,54.899,79,charts/2020-03-19_US_WA.svg
2020-03-19,2020-03-07,WA,US,United States of America,80.328,102,charts/2020-03-19_US_WA.svg
2020-03-19,2020-03-08,WA,US,United States of America,113.796,102,charts/2020-03-19_US_WA.svg
2020-03-19,2020-03-09,WA,US,United States of America,156.51,136,charts/2020-03-19_US_WA.svg
2020-03-19,2020-03-10,WA,US,United States of America,209.508,162,charts/2020-03-19_US_WA.svg
2020-03-19,2020-03-11,WA,US,United States of America,273.591,267,charts/2020-03-19_US_WA.svg
2020-03-19,2020-03-12,WA,US,United States of America,349.268,337,charts/2020-03-19_US_WA.svg
2020-03-19,2020-03-13,WA,US,United States of America,436.726,457,charts/2020-03-19_US_WA.svg
2020-03-19,2020-03-14,WA,US,United States of America,535.816,568,charts/2020-03-19_US_WA.svg
2020-03-19,2020-03-15,WA,US,United States of America,646.07,642,charts/2020-03-19_US_WA.svg
2020-03-19,2020-03-16,WA,US,United States of America,766.728,769,charts/2020-03-19_US_WA.svg
2020-03-19,2020-03-17,WA,US,United States of America,896.784,904,charts/2020-03-19_US_WA.svg
2020-03-19,2020-03-18,WA,US,United States of America,1035.034,1012,charts/2020-03-19_US_WA.svg
2020-03-19,2020-03-19,WA,US,United States of America,1180.139,1187,charts/2020-03-19_US_WA.svg
2020-03-19,2020-03-20,WA,US,United States of America,1330.675,,charts/2020-03-19_US_WA.svg
2020-03-19,2020-03-21,WA,US,United States of America,1485.193,,charts/2020-03-19_US_WA.svg
2020-03-19,2020-03-22,WA,US,United States of America,1642.258,,charts/2020-03-19_US_WA.svg
